22;226;227;355
24;191;192;204
26;201;202;370
31;452;445;446
32;189;190;436
49;198;197;196
52;443;205;207
53;366;225;364
136;262;261;228
151;414;419;409
152;403;406;405
153;400;399;398
154;321;320;319
159;327;328;331
163;382;381;380
164;374;375;376
165;378;379;380
166;371;370;369
167;350;351;347
168;348;349;353
170;136;179;412
171;418;419;420
172;421;422;423
173;424;425;426
174;413;414;415
175;411;409;410
176;374;375;376
177;379;380;381
179;383;368;378
182;487;240;242
187;465;471;358
188;452;355;45
191;470;475;457
192;464;442;436
193;435;437;446
194;356;453;475
195;226;230;221
196;430;431;432
197;433;449;448
198;447;434;438
199;439;440;444
201;364;365;366
202;261;262;212
203;377;210;211
204;445;446;447
205;452;223;227
206;227;232;229
207;455;462;467
208;233;234;236
210;455;462;467
211;415;416;417
212;391;392;393
215;230;231;359
217;225;226;228
218;452;461;449
219;221;226;453
225;217;228;425
226;217;219;445
228;368;353;349
229;204;205;206
230;359;360;361
231;220;189;187
232;228;225;207
233;206;452;355
234;356;446;456
236;261;262;207
237;445;446;460
238;473;472;465
239;240;242;182
240;242;182;312
241;182;312;313
242;312;182;313
261;373;374;375
262;376;368;419
293;380;381;382
477;240;242;487
478;303;322;323
481;196;197;198
482;136;261;262
298;152;153;154
299;144;145;146
300;151;165;163
301;164;159;163
302;166;167;168
303;312;313;311
308;317;315;314
309;298;297;299
310;300;301;302
311;303;312;313
312;303;302;313
313;312;311;303
314;315;316;317
315;314;316;317
316;314;315;317
317;318;319;320
318;317;319;320
319;317;318;320
320;317;318;320
321;322;323;324
322;321;323;324
323;321;322;324
324;321;322;323
325;326;327;328
326;325;327;328
327;325;326;328
328;325;326;327
329;330;331;332
330;329;331;332
331;329;330;332
332;329;330;331
333;330;331;332
335;336;337;338
340;347;341;343
341;344;342;346
349;346;353
350;351
355;452;445;446
356;462;467;464
357;459;471;472
359;360;361;362
360;359;361;362
361;359;360;362
362;359;360;361
364;365;366;368
365;364;366;368
366;364;365;368
368;364;365;366
369;370;371;372
370;369;371;372
371;369;370;372
372;369;370;371
373;374;375;376
374;373;375;376
375;373;374;376
376;373;374;375
377;378;379;380
378;377;379;380
379;380;381;382
380;379;381;382
381;379;380;382
382;379;380;381
383;384;385;386
384;383;385;386
385;384;386;387
386;384;385;387
387;385;386;388
388;386;387;389
389;387;388;391
391;388;389;392
392;389;391;393
393;391;392;394
394;392;393;395
395;393;394;396
396;394;395;393
397;398;399;400
398;397;399;400
399;397;398;400
400;398;399;402
402;399;400;402
403;400;402;404
404;402;403;405
405;403;404;406
406;403;404;405
407;408;409;410
408;407;409;410
409;408;410;411
410;409;411;412
411;410;412;413
412;411;413;414
413;412;414;415
414;413;415;416
415;414;416;417
416;414;415;417
417;414;415;416
418;419;420;421
419;418;420;421
420;419;421;422
421;420;422;423
422;421;423;424
423;422;424;425
424;423;425;426
425;424;426;427
426;425;427;428
427;426;428;429
428;427;429;430
429;428;430;431
430;429;431;432
431;430;432;433
432;430;431;433
433;429;430;431
434;438;439;444
435;464;465;459
436;442;475;360
437;440;443;451
441;358;471
447;448;449;198
450;455;462;467
451;454;443
452;445
453;475;32;193
456;449;461
457;448;460
459;358;464
463;466;454
470;194;195
471;358;357
473;238
